OTU ,stat,pvalue,OA,Phylum,Genus,Species,Abundance
bASV34469,0.602,0.001,High,Proteobacteria,SAR116_clade,marine_metagenome,0.915412124
bASV25500,0.594,0.001,High,Proteobacteria,SAR116_clade,uncultured_alpha,0.211618314
bASV39694,0.568,0.001,Low,Proteobacteria,AEGEAN-169_marine_group,Unknown AEGEAN-169_marine_group (Genus),0.444805413
bASV38618,0.547,0.001,High,Proteobacteria,SAR86_clade,uncultured_bacterium,1.044715373
bASV2782,0.536,0.001,High,Proteobacteria,AEGEAN-169_marine_group,metagenome,1.559184532
bASV56004,0.526,0.001,Low,Proteobacteria,Clade_Ia,Unknown Clade_Ia (Genus),0.940529895
bASV19985,0.52,0.001,High,Proteobacteria,S25-593,Unknown S25-593 (Genus),0.314283493
bASV15407,0.52,0.001,High,Proteobacteria,SAR86_clade,Unknown SAR86_clade (Genus),0.635426575
bASV64330,0.518,0.001,High,Actinobacteriota,Candidatus_Actinomarina,Unknown Candidatus_Actinomarina (Genus),1.638298456
bASV7300,0.514,0.001,Low,Proteobacteria,Clade_Ia,Unknown Clade_Ia (Genus),10.24946135
bASV33394,0.511,0.001,High,Proteobacteria,SAR86_clade,marine_metagenome,0.522014707
bASV59407,0.506,0.001,High,Cyanobacteria,Prochlorococcus_MIT9313,Unknown Prochlorococcus_MIT9313 (Genus),11.2177142
bASV36177,0.498,0.001,High,Proteobacteria,KI89A_clade,uncultured_marine,0.174004902
bASV26955,0.489,0.001,Low,Proteobacteria,Unknown Clade_I (Family),Unknown Clade_I (Family),0.43239126
bASV51551,0.481,0.001,High,Proteobacteria,Clade_III,marine_metagenome,0.347552499
bASV57209,0.48,0.001,High,Proteobacteria,uncultured,Unknown uncultured (Genus),0.496748555
bASV63192,0.472,0.001,High,Proteobacteria,Clade_II,Unknown Clade_II (Genus),0.804401112
bASV14844,0.472,0.001,High,Proteobacteria,Clade_Ib,Unknown Clade_Ib (Genus),0.705051401
